Line Name,Measurement Type,Value,ACCOAC,MDH,PTAr,CS,ACACT1r,PPC,PPCK,PFL
Strain 1,CID:12988,0.0,1.0,1.0,2.0,0.0,2.0,0.0,0.0,0.0
Strain 2,CID:12988,0.5521006566981328,1.0,2.0,2.0,2.0,2.0,1.0,1.0,0.0
Strain 3,CID:12988,0.3491964628655708,1.0,0.0,0.0,2.0,1.0,1.0,2.0,0.0
Strain 4,CID:12988,0.551849089642285,1.0,1.0,1.0,1.0,2.0,2.0,1.0,0.0
Strain 5,CID:12988,0.0801168354764624,2.0,0.0,2.0,1.0,1.0,0.0,1.0,1.0
Strain 6,CID:12988,0.0786466294538431,2.0,0.0,0.0,1.0,2.0,0.0,1.0,0.0
Strain 7,CID:12988,0.5726483723065023,2.0,1.0,2.0,2.0,2.0,2.0,0.0,2.0
Strain 8,CID:12988,0.1118982239488501,1.0,1.0,0.0,1.0,2.0,0.0,0.0,0.0
Strain 9,CID:12988,0.0,2.0,1.0,2.0,2.0,0.0,0.0,0.0,2.0
Strain 10,CID:12988,0.0,2.0,2.0,2.0,0.0,1.0,0.0,2.0,0.0
Strain 11,CID:12988,0.0,0.0,1.0,2.0,1.0,1.0,2.0,0.0,0.0
Strain 12,CID:12988,0.0,1.0,2.0,1.0,0.0,2.0,2.0,2.0,1.0
Strain 13,CID:12988,0.0,1.0,2.0,1.0,2.0,0.0,0.0,2.0,2.0
Strain 14,CID:12988,0.0,2.0,2.0,1.0,1.0,0.0,2.0,2.0,2.0
Strain 15,CID:12988,0.0,1.0,1.0,2.0,0.0,2.0,1.0,2.0,1.0
Strain 16,CID:12988,0.0,1.0,1.0,2.0,0.0,2.0,2.0,0.0,0.0
Strain 17,CID:12988,0.4950966099060365,2.0,2.0,0.0,2.0,2.0,2.0,0.0,2.0
Strain 18,CID:12988,0.0,2.0,2.0,1.0,2.0,0.0,2.0,1.0,2.0
Strain 19,CID:12988,0.0,2.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
Strain 20,CID:12988,0.0,1.0,1.0,1.0,0.0,1.0,2.0,2.0,0.0
Strain 21,CID:12988,0.0,0.0,2.0,1.0,2.0,0.0,1.0,1.0,2.0
Strain 22,CID:12988,0.1077678893172736,2.0,2.0,1.0,1.0,1.0,0.0,2.0,1.0
Strain 23,CID:12988,0.0,0.0,1.0,2.0,0.0,2.0,1.0,1.0,2.0
Strain 24,CID:12988,0.0,0.0,0.0,0.0,1.0,2.0,2.0,1.0,1.0
Strain 25,CID:12988,0.0,0.0,0.0,2.0,2.0,2.0,2.0,0.0,2.0
Strain 26,CID:12988,0.0,1.0,2.0,0.0,0.0,1.0,2.0,0.0,0.0
Strain 27,CID:12988,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
Strain 28,CID:12988,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
Strain 29,CID:12988,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
Strain 30,CID:12988,0.0871528690456031,1.0,0.0,0.0,1.0,2.0,0.0,1.0,1.0
Strain 31,CID:12988,0.0,0.0,2.0,1.0,0.0,0.0,2.0,1.0,1.0
Strain 32,CID:12988,0.0,2.0,2.0,0.0,0.0,2.0,2.0,0.0,1.0
Strain 33,CID:12988,0.0,1.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0
Strain 34,CID:12988,0.0,0.0,0.0,0.0,2.0,1.0,2.0,2.0,2.0
Strain 35,CID:12988,0.0,0.0,2.0,2.0,1.0,0.0,1.0,1.0,2.0
Strain 36,CID:12988,0.3480226500750092,2.0,0.0,1.0,1.0,1.0,1.0,1.0,2.0
Strain 37,CID:12988,0.0,2.0,0.0,2.0,0.0,2.0,0.0,2.0,2.0
Strain 38,CID:12988,0.3657487264150976,1.0,0.0,2.0,2.0,1.0,2.0,2.0,2.0
Strain 39,CID:12988,0.0801168354764624,2.0,0.0,2.0,1.0,1.0,0.0,0.0,1.0
Strain 40,CID:12988,0.1077680721827784,2.0,1.0,1.0,2.0,1.0,0.0,1.0,1.0
Strain 41,CID:12988,0.5726483723064942,1.0,2.0,1.0,2.0,1.0,1.0,1.0,2.0
Strain 42,CID:12988,0.0,2.0,1.0,2.0,0.0,0.0,2.0,0.0,2.0
Strain 43,CID:12988,0.0,0.0,1.0,1.0,1.0,0.0,2.0,1.0,2.0
Strain 44,CID:12988,0.0,1.0,0.0,2.0,2.0,0.0,0.0,2.0,2.0
Strain 45,CID:12988,0.0,0.0,1.0,0.0,1.0,1.0,1.0,2.0,0.0
Strain 46,CID:12988,0.5726483723064975,2.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0
Strain 47,CID:12988,0.0,0.0,0.0,2.0,2.0,0.0,0.0,1.0,1.0
Strain 48,CID:12988,0.572648372306493,2.0,1.0,1.0,2.0,1.0,2.0,1.0,1.0
Strain 49,CID:12988,0.572648372306499,1.0,2.0,1.0,2.0,2.0,1.0,0.0,1.0
Strain 50,CID:12988,0.0,0.0,1.0,1.0,1.0,2.0,0.0,1.0,0.0
Strain 51,CID:12988,0.0,2.0,1.0,2.0,0.0,0.0,0.0,2.0,0.0
Strain 52,CID:12988,0.0,2.0,1.0,1.0,0.0,0.0,2.0,2.0,1.0
Strain 53,CID:12988,0.4562556964349428,2.0,2.0,0.0,1.0,1.0,1.0,2.0,1.0
Strain 54,CID:12988,0.0844138687996227,1.0,0.0,1.0,1.0,1.0,0.0,2.0,2.0
Strain 55,CID:12988,0.0,0.0,1.0,1.0,2.0,2.0,0.0,0.0,1.0
Strain 56,CID:12988,0.0,0.0,2.0,1.0,0.0,0.0,1.0,1.0,0.0
Strain 57,CID:12988,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0
Strain 58,CID:12988,0.1134622807157472,1.0,2.0,0.0,1.0,2.0,0.0,0.0,1.0
Strain 59,CID:12988,0.0,0.0,2.0,1.0,1.0,1.0,1.0,0.0,2.0
Strain 60,CID:12988,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0
Strain 61,CID:12988,0.0,1.0,0.0,0.0,0.0,2.0,2.0,2.0,1.0
Strain 62,CID:12988,0.5527341150741544,1.0,2.0,1.0,2.0,1.0,2.0,0.0,0.0
Strain 63,CID:12988,0.0,1.0,0.0,1.0,0.0,1.0,0.0,2.0,1.0
Strain 64,CID:12988,0.0,1.0,2.0,0.0,0.0,2.0,2.0,2.0,0.0
Strain 65,CID:12988,0.0,1.0,0.0,1.0,2.0,0.0,1.0,1.0,0.0
Strain 66,CID:12988,0.0,0.0,0.0,2.0,2.0,2.0,0.0,1.0,1.0
Strain 67,CID:12988,0.572648372306498,2.0,2.0,1.0,1.0,1.0,1.0,0.0,1.0
Strain 68,CID:12988,0.0,2.0,1.0,0.0,0.0,2.0,1.0,1.0,2.0
Strain 69,CID:12988,0.0,2.0,0.0,1.0,1.0,0.0,2.0,2.0,0.0
Strain 70,CID:12988,0.0,0.0,2.0,0.0,1.0,1.0,1.0,1.0,0.0
Strain 71,CID:12988,0.0,0.0,1.0,2.0,1.0,0.0,1.0,2.0,2.0
Strain 72,CID:12988,0.3672103762119569,1.0,0.0,2.0,1.0,1.0,1.0,2.0,0.0
Strain 73,CID:12988,0.1098072119812518,2.0,2.0,2.0,2.0,1.0,0.0,1.0,2.0
Strain 74,CID:12988,0.0,0.0,2.0,1.0,2.0,1.0,1.0,1.0,0.0
Strain 75,CID:12988,0.109807185051804,2.0,1.0,2.0,1.0,2.0,0.0,2.0,2.0
Strain 76,CID:12988,0.085733354752495,1.0,0.0,2.0,1.0,2.0,0.0,0.0,0.0
Strain 77,CID:12988,0.0,0.0,2.0,0.0,0.0,1.0,1.0,2.0,2.0
Strain 78,CID:12988,0.4529176751570443,2.0,1.0,0.0,2.0,1.0,1.0,1.0,2.0
Strain 79,CID:12988,0.0,2.0,1.0,0.0,0.0,0.0,0.0,2.0,1.0
Strain 80,CID:12988,0.4964245287395541,1.0,1.0,0.0,2.0,1.0,1.0,1.0,0.0
Strain 81,CID:12988,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0
Strain 82,CID:12988,0.0,1.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0
Strain 83,CID:12988,0.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0,1.0
Strain 84,CID:12988,0.0,2.0,1.0,2.0,1.0,0.0,1.0,2.0,2.0
Strain 85,CID:12988,0.4134093536602075,2.0,0.0,2.0,1.0,2.0,1.0,2.0,2.0
Strain 86,CID:12988,0.0,1.0,0.0,2.0,1.0,0.0,1.0,0.0,0.0
Strain 87,CID:12988,0.0,2.0,1.0,2.0,1.0,0.0,1.0,0.0,1.0
Strain 88,CID:12988,0.0,1.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0
Strain 89,CID:12988,0.0,0.0,2.0,1.0,0.0,2.0,2.0,0.0,2.0
Strain 90,CID:12988,0.0,0.0,1.0,1.0,0.0,2.0,2.0,1.0,2.0
Strain 91,CID:12988,0.0,2.0,0.0,0.0,2.0,0.0,2.0,2.0,0.0
Strain 92,CID:12988,0.0,0.0,0.0,2.0,2.0,0.0,2.0,0.0,2.0
Strain 93,CID:12988,0.0,1.0,2.0,0.0,0.0,0.0,2.0,2.0,0.0
Strain 94,CID:12988,0.0,0.0,2.0,0.0,1.0,0.0,2.0,1.0,1.0
Strain 95,CID:12988,0.0,0.0,1.0,2.0,0.0,1.0,1.0,0.0,2.0
WT,CID:12988,0.4618800088709471,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
