,Line Name,dgfp_dt,p1,p2,p3,p4,p5
0,SP003-r1,99.22522352857735,2.0,11.0,13.0,24.0,29.0
1,SP003-r2,107.34677026165811,2.0,11.0,13.0,24.0,29.0
2,SP003-r3,109.50416749391593,2.0,11.0,13.0,24.0,29.0
3,SP004-r1,169.829824100466,2.0,11.0,13.0,19.0,25.0
4,SP004-r2,155.425955487989,2.0,11.0,13.0,19.0,25.0
5,SP004-r3,153.89146446583595,2.0,11.0,13.0,19.0,25.0
6,SP008-r1,112.85031032701608,2.0,11.0,15.0,22.0,25.0
7,SP008-r2,116.54963681431526,2.0,11.0,15.0,22.0,25.0
8,SP008-r3,109.23878232210907,2.0,11.0,15.0,22.0,25.0
9,SP011-r1,168.3009709054748,1.0,9.0,13.0,22.0,25.0
10,SP011-r2,152.36335780710792,1.0,9.0,13.0,22.0,25.0
11,SP011-r3,162.329839348746,1.0,9.0,13.0,22.0,25.0
12,SP014-r1,196.1689092993855,5.0,9.0,13.0,22.0,25.0
13,SP014-r2,193.8583457926535,5.0,9.0,13.0,22.0,25.0
14,SP014-r3,206.38589543016167,5.0,9.0,13.0,22.0,25.0
15,SP015-r1,108.58421904304105,4.0,7.0,15.0,19.0,27.0
16,SP015-r2,107.3202720106949,4.0,7.0,15.0,19.0,27.0
17,SP015-r3,125.7883463006011,4.0,7.0,15.0,19.0,27.0
18,SP016-r1,132.35578739211965,4.0,8.0,15.0,21.0,27.0
19,SP016-r2,124.1899839228483,4.0,8.0,15.0,21.0,27.0
20,SP016-r3,169.0076267564688,4.0,8.0,15.0,21.0,27.0
21,SP019-r1,189.2780751928282,5.0,12.0,17.0,23.0,25.0
22,SP019-r2,203.19677782338925,5.0,12.0,17.0,23.0,25.0
23,SP019-r3,226.9656741280044,5.0,12.0,17.0,23.0,25.0
24,SP021-r1,136.02305832883022,4.0,8.0,15.0,21.0,25.0
25,SP021-r2,154.00138246371495,4.0,8.0,15.0,21.0,25.0
26,SP021-r3,158.98413829668047,4.0,8.0,15.0,21.0,25.0
27,SP022-r1,154.15640688142824,1.0,12.0,13.0,19.0,25.0
28,SP022-r2,130.06869260098017,1.0,12.0,13.0,19.0,25.0
29,SP022-r3,146.65345425314374,1.0,12.0,13.0,19.0,25.0
30,SP024-r1,162.57134409518451,5.0,10.0,13.0,21.0,29.0
31,SP024-r2,168.87994578265128,5.0,10.0,13.0,21.0,29.0
32,SP024-r3,161.52839886217401,5.0,10.0,13.0,21.0,29.0
33,SP026-r1,135.51696269066315,1.0,8.0,15.0,20.0,30.0
34,SP026-r2,152.23591097611853,1.0,8.0,15.0,20.0,30.0
35,SP026-r3,147.94834721433946,1.0,8.0,15.0,20.0,30.0
36,SP027-r1,181.6520555660729,4.0,10.0,13.0,22.0,30.0
37,SP027-r2,176.3988273506428,4.0,10.0,13.0,22.0,30.0
38,SP027-r3,170.6334808393741,4.0,10.0,13.0,22.0,30.0
39,SP029-r1,104.0632538200527,2.0,10.0,15.0,23.0,25.0
40,SP029-r2,107.56953596717857,2.0,10.0,15.0,23.0,25.0
41,SP029-r3,105.57630687159508,2.0,10.0,15.0,23.0,25.0
42,SP030-r1,124.1781211816498,1.0,12.0,15.0,21.0,25.0
43,SP030-r2,144.1128349190485,1.0,12.0,15.0,21.0,25.0
44,SP030-r3,138.042144782629,1.0,12.0,15.0,21.0,25.0
45,SP033-r1,108.17343429755647,1.0,9.0,15.0,19.0,27.0
46,SP033-r2,155.54709454119148,1.0,9.0,15.0,19.0,27.0
47,SP033-r3,135.32346520513585,1.0,9.0,15.0,19.0,27.0
48,SP035-r1,186.2959381756565,4.0,7.0,17.0,19.0,26.0
49,SP035-r2,182.37394238166124,4.0,7.0,17.0,19.0,26.0
50,SP035-r3,207.17195360164823,4.0,7.0,17.0,19.0,26.0
51,SP036-r1,189.00683035437638,1.0,10.0,13.0,20.0,26.0
52,SP036-r2,181.83038751423356,1.0,10.0,13.0,20.0,26.0
53,SP036-r3,202.72554161369345,1.0,10.0,13.0,20.0,26.0
54,SP039-r1,194.61250569351355,3.0,8.0,17.0,21.0,27.0
55,SP039-r2,226.985265252105,3.0,8.0,17.0,21.0,27.0
56,SP039-r3,218.82297431147038,3.0,8.0,17.0,21.0,27.0
57,SP040-r1,155.78257217136425,1.0,8.0,15.0,21.0,29.0
58,SP040-r2,180.1998828190207,1.0,8.0,15.0,21.0,29.0
59,SP040-r3,203.54596545767123,1.0,8.0,15.0,21.0,29.0
60,SP042-r1,173.42535065782852,5.0,10.0,17.0,21.0,30.0
61,SP042-r2,185.9297877038286,5.0,10.0,17.0,21.0,30.0
62,SP042-r3,163.32659527277622,5.0,10.0,17.0,21.0,30.0
63,SP047-r1,124.59015966909192,1.0,7.0,15.0,19.0,25.0
64,SP047-r2,144.50091002806778,1.0,7.0,15.0,19.0,25.0
65,SP047-r3,121.73612402904268,1.0,7.0,15.0,19.0,25.0
66,SP048-r1,123.46302486234951,1.0,9.0,13.0,24.0,29.0
67,SP048-r2,132.0441808224071,1.0,9.0,13.0,24.0,29.0
68,SP048-r3,121.09200890279456,1.0,9.0,13.0,24.0,29.0
69,SP050-r1,169.4594883365973,2.0,10.0,16.0,22.0,26.0
70,SP050-r2,166.6919036916267,2.0,10.0,16.0,22.0,26.0
71,SP050-r3,172.5798181322852,2.0,10.0,16.0,22.0,26.0
72,SP054-r1,144.4620623250853,3.0,10.0,13.0,24.0,29.0
73,SP054-r2,158.51736385447686,3.0,10.0,13.0,24.0,29.0
74,SP054-r3,138.9679814883935,3.0,10.0,13.0,24.0,29.0
75,SP055-r1,109.37904881403118,5.0,11.0,15.0,22.0,25.0
76,SP055-r2,121.9904256492045,5.0,11.0,15.0,22.0,25.0
77,SP055-r3,133.36030284774787,5.0,11.0,15.0,22.0,25.0
78,SP056-r1,190.42839462463206,1.0,7.0,13.0,22.0,30.0
79,SP056-r2,184.26178871100095,1.0,7.0,13.0,22.0,30.0
80,SP056-r3,192.12117585119168,1.0,7.0,13.0,22.0,30.0
81,SP057-r1,118.62195260414549,3.0,11.0,15.0,23.0,29.0
82,SP057-r2,139.327444008353,3.0,11.0,15.0,23.0,29.0
83,SP057-r3,135.45561843535404,3.0,11.0,15.0,23.0,29.0
84,SP058-r1,124.49235923127162,1.0,8.0,13.0,21.0,25.0
85,SP058-r2,121.54980579728647,1.0,8.0,13.0,21.0,25.0
86,SP058-r3,120.78811714313392,1.0,8.0,13.0,21.0,25.0
87,SP062-r1,133.5255220012467,3.0,8.0,15.0,20.0,29.0
88,SP062-r2,123.59799811665995,3.0,8.0,15.0,20.0,29.0
89,SP062-r3,181.07257967678032,3.0,8.0,15.0,20.0,29.0
90,SP063-r1,165.1777337345008,4.0,8.0,13.0,24.0,26.0
91,SP063-r2,174.2881692138031,4.0,8.0,13.0,24.0,26.0
92,SP063-r3,160.6372087938764,4.0,8.0,13.0,24.0,26.0
93,SP064-r1,134.24962948756473,1.0,10.0,15.0,24.0,30.0
94,SP064-r2,147.09147931499237,1.0,10.0,15.0,24.0,30.0
95,SP064-r3,152.65191933257972,1.0,10.0,15.0,24.0,30.0
96,SP065-r1,90.87482764318287,2.0,8.0,15.0,19.0,29.0
97,SP065-r2,108.18295694774113,2.0,8.0,15.0,19.0,29.0
98,SP065-r3,118.96294427630829,2.0,8.0,15.0,19.0,29.0
99,SP066-r1,104.15294640357276,6.0,12.0,15.0,19.0,28.0
100,SP066-r2,128.49861791523287,6.0,12.0,15.0,19.0,28.0
101,SP066-r3,157.08439216753965,6.0,12.0,15.0,19.0,28.0
102,SP069-r1,79.98882835422908,1.0,11.0,13.0,24.0,27.0
103,SP069-r2,110.54678014208896,1.0,11.0,13.0,24.0,27.0
104,SP069-r3,83.02864958291786,1.0,11.0,13.0,24.0,27.0
105,SP071-r1,162.04265068679348,6.0,8.0,13.0,22.0,25.0
106,SP071-r2,156.45715275134899,6.0,8.0,13.0,22.0,25.0
107,SP071-r3,150.0307730029408,6.0,8.0,13.0,22.0,25.0
108,SP072-r1,74.60351805476988,1.0,9.0,15.0,22.0,27.0
109,SP072-r2,94.67687465119273,1.0,9.0,15.0,22.0,27.0
110,SP072-r3,64.78142682738783,1.0,9.0,15.0,22.0,27.0
111,SP074-r1,159.55136716003105,4.0,8.0,15.0,24.0,29.0
112,SP074-r2,185.91003748481057,4.0,8.0,15.0,24.0,29.0
113,SP074-r3,172.5429196815154,4.0,8.0,15.0,24.0,29.0
114,SP076-r1,157.58648714523687,5.0,11.0,13.0,24.0,26.0
115,SP076-r2,157.11393464970953,5.0,11.0,13.0,24.0,26.0
116,SP076-r3,141.99661281074947,5.0,11.0,13.0,24.0,26.0
117,SP079-r1,142.23214180589514,2.0,8.0,15.0,21.0,26.0
118,SP079-r2,177.74691151836544,2.0,8.0,15.0,21.0,26.0
119,SP079-r3,174.43406522992453,2.0,8.0,15.0,21.0,26.0
120,SP081-r1,114.5310230643401,2.0,7.0,15.0,21.0,30.0
121,SP081-r2,123.78349288091513,2.0,7.0,15.0,21.0,30.0
122,SP081-r3,144.4696235219985,2.0,7.0,15.0,21.0,30.0
123,SP082-r1,110.11009044826845,6.0,10.0,15.0,22.0,30.0
124,SP082-r2,111.70359991642819,6.0,10.0,15.0,22.0,30.0
125,SP082-r3,120.77339999270441,6.0,10.0,15.0,22.0,30.0
126,SP083-r1,194.9454213906346,3.0,12.0,16.0,20.0,25.0
127,SP083-r2,194.08234530735436,3.0,12.0,16.0,20.0,25.0
128,SP083-r3,223.48855189074013,3.0,12.0,16.0,20.0,25.0
129,SP087-r1,114.16709936798821,2.0,10.0,15.0,19.0,29.0
130,SP087-r2,132.50560752140268,2.0,10.0,15.0,19.0,29.0
131,SP087-r3,136.2027601923646,2.0,10.0,15.0,19.0,29.0
132,SP088-r1,178.27889421301953,5.0,11.0,16.0,24.0,25.0
133,SP088-r2,186.45080066504644,5.0,11.0,16.0,24.0,25.0
134,SP088-r3,183.13390287806428,5.0,11.0,16.0,24.0,25.0
135,SP091-r1,126.52656106408378,1.0,7.0,15.0,21.0,30.0
136,SP091-r2,154.5420276061199,1.0,7.0,15.0,21.0,30.0
137,SP091-r3,155.06639473027408,1.0,7.0,15.0,21.0,30.0
138,SP093-r1,182.0770849633497,3.0,11.0,13.0,19.0,26.0
139,SP093-r2,173.73479522180565,3.0,11.0,13.0,19.0,26.0
140,SP093-r3,178.37847543791852,3.0,11.0,13.0,19.0,26.0
141,SP094-r1,156.86949669874315,4.0,8.0,15.0,23.0,29.0
142,SP094-r2,145.9842180946312,4.0,8.0,15.0,23.0,29.0
143,SP094-r3,164.07838527852368,4.0,8.0,15.0,23.0,29.0
144,SP097-r1,149.19942113039968,6.0,9.0,16.0,22.0,25.0
145,SP097-r2,162.2576090621553,6.0,9.0,16.0,22.0,25.0
146,SP097-r3,178.3754440856373,6.0,9.0,16.0,22.0,25.0
147,SP098-r1,65.18208455710948,5.0,11.0,13.0,19.0,27.0
148,SP098-r2,79.29063995738883,5.0,11.0,13.0,19.0,27.0
149,SP098-r3,79.99526038417785,5.0,11.0,13.0,19.0,27.0
150,SP100-r1,155.24370330677752,2.0,10.0,16.0,19.0,26.0
151,SP100-r2,159.97854530632387,2.0,10.0,16.0,19.0,26.0
152,SP100-r3,148.95770601694034,2.0,10.0,16.0,19.0,26.0
153,SP105-r1,117.65500988797665,2.0,10.0,18.0,21.0,27.0
154,SP105-r2,120.92866222306792,2.0,10.0,18.0,21.0,27.0
155,SP105-r3,101.01517822094188,2.0,10.0,18.0,21.0,27.0
156,SP107-r1,58.91922325373843,2.0,12.0,18.0,22.0,30.0
157,SP107-r2,68.96125339674886,2.0,12.0,18.0,22.0,30.0
158,SP107-r3,70.37929480093749,2.0,12.0,18.0,22.0,30.0
159,SP108-r1,115.24735221473794,1.0,10.0,18.0,21.0,26.0
160,SP108-r2,120.6506658273061,1.0,10.0,18.0,21.0,26.0
161,SP108-r3,127.5098567000769,1.0,10.0,18.0,21.0,26.0
162,SP109-r1,186.43627258326663,3.0,11.0,17.0,21.0,30.0
163,SP109-r2,195.7989688807527,3.0,11.0,17.0,21.0,30.0
164,SP109-r3,197.12648454941373,3.0,11.0,17.0,21.0,30.0
165,SP110-r1,121.71588457508795,2.0,9.0,13.0,24.0,27.0
166,SP110-r2,131.52700086271375,2.0,9.0,13.0,24.0,27.0
167,SP110-r3,134.70081416434672,2.0,9.0,13.0,24.0,27.0
168,SP111-r1,112.06466486308845,1.0,9.0,15.0,24.0,26.0
169,SP111-r2,147.4765393850613,1.0,9.0,15.0,24.0,26.0
170,SP111-r3,137.08442396787947,1.0,9.0,15.0,24.0,26.0
171,SP116-r1,72.96541838781776,1.0,8.0,13.0,20.0,29.0
172,SP116-r2,87.08427422212718,1.0,8.0,13.0,20.0,29.0
173,SP116-r3,96.25977763455121,1.0,8.0,13.0,20.0,29.0
174,SP118-r1,218.10168697757615,6.0,10.0,17.0,19.0,29.0
175,SP118-r2,203.03824845198054,6.0,10.0,17.0,19.0,29.0
176,SP118-r3,203.2374293220345,6.0,10.0,17.0,19.0,29.0
177,SP119-r1,95.73954904017782,3.0,12.0,15.0,21.0,28.0
178,SP119-r2,124.38634853639334,3.0,12.0,15.0,21.0,28.0
179,SP119-r3,120.06944060690161,3.0,12.0,15.0,21.0,28.0
180,SP120-r1,136.12721205709298,1.0,10.0,13.0,19.0,27.0
181,SP120-r2,124.32918400213364,1.0,10.0,13.0,19.0,27.0
182,SP120-r3,121.56957413292253,1.0,10.0,13.0,19.0,27.0
183,SP123-r1,144.02656766465324,1.0,11.0,15.0,24.0,30.0
184,SP123-r2,156.14175042382323,1.0,11.0,15.0,24.0,30.0
185,SP123-r3,166.87045123323546,1.0,11.0,15.0,24.0,30.0
186,SP124-r1,185.95965532387888,3.0,12.0,13.0,19.0,26.0
187,SP124-r2,178.93227503985645,3.0,12.0,13.0,19.0,26.0
188,SP124-r3,172.3673560131796,3.0,12.0,13.0,19.0,26.0
189,SP126-r1,122.38431974346918,6.0,11.0,15.0,22.0,25.0
190,SP126-r2,114.60380569839606,6.0,11.0,15.0,22.0,25.0
191,SP126-r3,129.89528841356875,6.0,11.0,15.0,22.0,25.0
192,SP128-r1,215.0533069314647,2.0,7.0,17.0,19.0,29.0
193,SP128-r2,224.15277819375692,2.0,7.0,17.0,19.0,29.0
194,SP128-r3,207.04767833402056,2.0,7.0,17.0,19.0,29.0
195,SP130-r1,155.8338678992977,2.0,8.0,15.0,22.0,26.0
196,SP130-r2,169.80230165924877,2.0,8.0,15.0,22.0,26.0
197,SP130-r3,178.47726688614142,2.0,8.0,15.0,22.0,26.0
198,SP131-r1,125.87257399595518,3.0,11.0,15.0,19.0,29.0
199,SP131-r2,137.69624039168752,3.0,11.0,15.0,19.0,29.0
200,SP131-r3,133.94720747878097,3.0,11.0,15.0,19.0,29.0
201,SP132-r1,197.20900988059054,6.0,12.0,17.0,21.0,30.0
202,SP132-r2,191.29490162890642,6.0,12.0,17.0,21.0,30.0
203,SP132-r3,198.05703969234713,6.0,12.0,17.0,21.0,30.0
204,SP135-r1,137.49717039790798,2.0,10.0,15.0,21.0,30.0
205,SP135-r2,150.68823974219706,2.0,10.0,15.0,21.0,30.0
206,SP135-r3,154.06644735639247,2.0,10.0,15.0,21.0,30.0
207,SP137-r1,210.59017552535673,2.0,11.0,18.0,23.0,29.0
208,SP137-r2,208.53270201053388,2.0,11.0,18.0,23.0,29.0
209,SP137-r3,192.5516006128233,2.0,11.0,18.0,23.0,29.0
210,SP139-r1,183.3807997043686,3.0,10.0,18.0,22.0,26.0
211,SP139-r2,211.1489595144159,3.0,10.0,18.0,22.0,26.0
212,SP139-r3,192.43320429243047,3.0,10.0,18.0,22.0,26.0
213,SP145-r1,164.24627152387094,2.0,8.0,15.0,24.0,30.0
214,SP145-r2,163.87718176479038,2.0,8.0,15.0,24.0,30.0
215,SP145-r3,180.18158271039047,2.0,8.0,15.0,24.0,30.0
216,SP148-r1,209.7433735967018,6.0,12.0,18.0,24.0,25.0
217,SP148-r2,216.74616945910688,6.0,12.0,18.0,24.0,25.0
218,SP148-r3,205.82553442675027,6.0,12.0,18.0,24.0,25.0
219,SP150-r1,193.91712917351924,5.0,10.0,17.0,21.0,29.0
220,SP150-r2,201.12710078605014,5.0,10.0,17.0,21.0,29.0
221,SP150-r3,194.39139753446096,5.0,10.0,17.0,21.0,29.0
222,SP152-r1,150.93557905019875,2.0,8.0,15.0,20.0,27.0
223,SP152-r2,175.89253514941666,2.0,8.0,15.0,20.0,27.0
224,SP152-r3,170.27503770634496,2.0,8.0,15.0,20.0,27.0
225,SP153-r1,106.82919452999441,5.0,11.0,13.0,23.0,29.0
226,SP153-r2,98.2904018154949,5.0,11.0,13.0,23.0,29.0
227,SP153-r3,93.53753809628594,5.0,11.0,13.0,23.0,29.0
228,SP156-r1,181.15995283329735,6.0,9.0,18.0,20.0,25.0
229,SP156-r2,187.01378875785184,6.0,9.0,18.0,20.0,25.0
230,SP156-r3,179.35778657970897,6.0,9.0,18.0,20.0,25.0
231,SP158-r1,156.64655260177008,6.0,8.0,18.0,19.0,30.0
232,SP158-r2,157.21020135513186,6.0,8.0,18.0,19.0,30.0
233,SP158-r3,174.479259678302,6.0,8.0,18.0,19.0,30.0
234,SP160-r1,196.06948416063855,1.0,10.0,13.0,20.0,25.0
235,SP160-r2,183.0891429334712,1.0,10.0,13.0,20.0,25.0
236,SP160-r3,181.5012480192835,1.0,10.0,13.0,20.0,25.0
237,SP164-r1,195.14250765848033,2.0,12.0,16.0,22.0,28.0
238,SP164-r2,212.1295238377244,2.0,12.0,16.0,22.0,28.0
239,SP164-r3,194.84779738032404,2.0,12.0,16.0,22.0,28.0
240,SP165-r1,124.77023772560965,1.0,10.0,15.0,24.0,29.0
241,SP165-r2,126.57371944633599,1.0,10.0,15.0,24.0,29.0
242,SP165-r3,129.15462910691858,1.0,10.0,15.0,24.0,29.0
243,SP166-r1,110.85780435382743,4.0,12.0,13.0,24.0,30.0
244,SP166-r2,108.12631839550464,4.0,12.0,13.0,24.0,30.0
245,SP166-r3,104.30898387934147,4.0,12.0,13.0,24.0,30.0
246,SP167-r1,99.30342930695511,3.0,9.0,15.0,21.0,30.0
247,SP167-r2,120.40787689902267,3.0,9.0,15.0,21.0,30.0
248,SP167-r3,115.86076282490585,3.0,9.0,15.0,21.0,30.0
249,SP171-r1,122.7754852785867,3.0,10.0,15.0,19.0,26.0
250,SP171-r2,153.0262404551774,3.0,10.0,15.0,19.0,26.0
251,SP171-r3,151.39810836929522,3.0,10.0,15.0,19.0,26.0
252,SP172-r1,199.77971212087473,3.0,9.0,13.0,24.0,29.0
253,SP172-r2,179.2380461696858,3.0,9.0,13.0,24.0,29.0
254,SP172-r3,165.03903326404603,3.0,9.0,13.0,24.0,29.0
255,SP176-r1,148.6386159873844,2.0,8.0,15.0,22.0,27.0
256,SP176-r2,192.82176183444412,2.0,8.0,15.0,22.0,27.0
257,SP176-r3,196.4115870601405,2.0,8.0,15.0,22.0,27.0
258,SP179-r1,196.96597176805412,4.0,12.0,17.0,22.0,25.0
259,SP179-r2,209.13703165959924,4.0,12.0,17.0,22.0,25.0
260,SP179-r3,191.97021063318644,4.0,12.0,17.0,22.0,25.0
261,SP180-r1,213.0699999664559,1.0,12.0,18.0,22.0,26.0
262,SP180-r2,209.02500690758185,1.0,12.0,18.0,22.0,26.0
263,SP180-r3,194.89448586608484,1.0,12.0,18.0,22.0,26.0
