,Line Name,dgfp_dt,p1,p2,p3,p4,p5
264,SP182-r1,155.00294096857323,4.0,11.0,13.0,21.0,27.0
265,SP182-r2,168.0560730966163,4.0,11.0,13.0,21.0,27.0
266,SP182-r3,152.72662770510698,4.0,11.0,13.0,21.0,27.0
267,SP183-r1,101.00702916084494,5.0,9.0,15.0,24.0,25.0
268,SP183-r2,104.24320456650777,5.0,9.0,15.0,24.0,25.0
269,SP183-r3,108.91131905376828,5.0,9.0,15.0,24.0,25.0
270,SP191-r1,231.82333942480807,6.0,11.0,16.0,20.0,29.0
271,SP191-r2,220.46548544795922,6.0,11.0,16.0,20.0,29.0
272,SP191-r3,216.91520085013326,6.0,11.0,16.0,20.0,29.0
273,SP193-r1,222.60571570859685,5.0,7.0,17.0,22.0,30.0
274,SP193-r2,212.01055950609765,5.0,7.0,17.0,22.0,30.0
275,SP193-r3,229.26169244031408,5.0,7.0,17.0,22.0,30.0
276,SP194-r1,135.26358699291075,4.0,9.0,15.0,19.0,27.0
277,SP194-r2,141.37289547919926,4.0,9.0,15.0,19.0,27.0
278,SP194-r3,125.30821564225221,4.0,9.0,15.0,19.0,27.0
279,SP195-r1,176.47487810723638,1.0,8.0,15.0,21.0,27.0
280,SP195-r2,166.77434191247139,1.0,8.0,15.0,21.0,27.0
281,SP195-r3,184.65384951277764,1.0,8.0,15.0,21.0,27.0
282,SP196-r1,159.58580822528188,3.0,8.0,15.0,22.0,25.0
283,SP196-r2,174.154655384937,3.0,8.0,15.0,22.0,25.0
284,SP196-r3,167.78679131891423,3.0,8.0,15.0,22.0,25.0
285,SP198-r1,155.58590390830383,1.0,11.0,15.0,20.0,29.0
286,SP198-r2,170.57389713889802,1.0,11.0,15.0,20.0,29.0
287,SP198-r3,144.5801199886951,1.0,11.0,15.0,20.0,29.0
288,SP203-r1,88.07532410447654,6.0,9.0,15.0,19.0,29.0
289,SP203-r2,94.84505615989231,6.0,9.0,15.0,19.0,29.0
290,SP203-r3,92.69979283303975,6.0,9.0,15.0,19.0,29.0
291,SP204-r1,196.0322445484728,3.0,10.0,13.0,23.0,30.0
292,SP204-r2,192.2437612861422,3.0,10.0,13.0,23.0,30.0
293,SP204-r3,193.91937429117039,3.0,10.0,13.0,23.0,30.0
294,SP205-r1,183.642357049381,5.0,12.0,13.0,24.0,26.0
295,SP205-r2,161.69788897329644,5.0,12.0,13.0,24.0,26.0
296,SP205-r3,192.99693439662647,5.0,12.0,13.0,24.0,26.0
297,SP207-r1,127.20605162604772,3.0,7.0,15.0,24.0,25.0
298,SP207-r2,137.6986817563005,3.0,7.0,15.0,24.0,25.0
299,SP207-r3,112.07649013638598,3.0,7.0,15.0,24.0,25.0
300,SP208-r1,219.6434409704577,4.0,8.0,17.0,19.0,25.0
301,SP208-r2,212.07139143311795,4.0,8.0,17.0,19.0,25.0
302,SP208-r3,201.75695951558862,4.0,8.0,17.0,19.0,25.0
303,SP209-r1,193.37366144159708,6.0,11.0,16.0,20.0,25.0
304,SP209-r2,193.72688753636675,6.0,11.0,16.0,20.0,25.0
305,SP209-r3,175.66115019710267,6.0,11.0,16.0,20.0,25.0
306,SP210-r1,180.48162096979294,2.0,9.0,17.0,21.0,25.0
307,SP210-r2,177.33712952535936,2.0,9.0,17.0,21.0,25.0
308,SP210-r3,174.0559233539467,2.0,9.0,17.0,21.0,25.0
309,SP211-r1,189.98503487313985,2.0,8.0,17.0,24.0,26.0
310,SP211-r2,174.4903056792647,2.0,8.0,17.0,24.0,26.0
311,SP211-r3,180.70713234502682,2.0,8.0,17.0,24.0,26.0
312,SP212-r1,186.5582250334512,1.0,8.0,16.0,20.0,28.0
313,SP212-r2,194.58927551565074,1.0,8.0,16.0,20.0,28.0
314,SP212-r3,203.05427916915536,1.0,8.0,16.0,20.0,28.0
315,SP214-r1,64.88269026027685,1.0,8.0,13.0,20.0,29.0
316,SP214-r2,68.67531406574862,1.0,8.0,13.0,20.0,29.0
317,SP214-r3,64.85424456685799,1.0,8.0,13.0,20.0,29.0
318,SP215-r1,92.23211816785154,1.0,9.0,15.0,22.0,29.0
319,SP215-r2,98.36098162495341,1.0,9.0,15.0,22.0,29.0
320,SP215-r3,97.85554285823616,1.0,9.0,15.0,22.0,29.0
321,SP216-r1,183.48568082654438,4.0,10.0,13.0,19.0,29.0
322,SP216-r2,170.67892025744067,4.0,10.0,13.0,19.0,29.0
323,SP216-r3,170.64673307844353,4.0,10.0,13.0,19.0,29.0
324,SP218-r2,84.34090522820308,1.0,12.0,13.0,22.0,27.0
325,SP219-r1,119.62157144374845,1.0,10.0,13.0,21.0,27.0
326,SP219-r2,123.46822611577144,1.0,10.0,13.0,21.0,27.0
327,SP219-r3,129.04693698092552,1.0,10.0,13.0,21.0,27.0
328,SP220-r1,83.99361951654333,3.0,9.0,15.0,19.0,25.0
329,SP220-r2,140.2621623039254,3.0,9.0,15.0,19.0,25.0
330,SP220-r3,111.09944868635208,3.0,9.0,15.0,19.0,25.0
331,SP221-r1,123.49046664552057,6.0,7.0,15.0,22.0,30.0
332,SP221-r2,122.26897363841462,6.0,7.0,15.0,22.0,30.0
333,SP221-r3,99.83686284714801,6.0,7.0,15.0,22.0,30.0
334,SP222-r1,215.7068211439672,2.0,8.0,16.0,19.0,26.0
335,SP222-r2,207.55932909596692,2.0,8.0,16.0,19.0,26.0
336,SP222-r3,239.55158063642327,2.0,8.0,16.0,19.0,26.0
337,SP224-r1,79.99066449982473,6.0,12.0,13.0,20.0,28.0
338,SP224-r2,117.7225147397273,6.0,12.0,13.0,20.0,28.0
339,SP224-r3,174.08550246041102,6.0,12.0,13.0,20.0,28.0
340,SP226-r1,127.82463717791462,4.0,11.0,13.0,22.0,25.0
341,SP226-r2,132.19796157473925,4.0,11.0,13.0,22.0,25.0
342,SP226-r3,125.60177818895102,4.0,11.0,13.0,22.0,25.0
343,SP229-r1,117.72482839891872,6.0,11.0,15.0,19.0,25.0
344,SP229-r2,119.74765675312854,6.0,11.0,15.0,19.0,25.0
345,SP229-r3,120.41186722173406,6.0,11.0,15.0,19.0,25.0
346,SP230-r1,129.77134067587693,4.0,10.0,15.0,23.0,27.0
347,SP230-r2,129.62337215095204,4.0,10.0,15.0,23.0,27.0
348,SP230-r3,114.48322848016758,4.0,10.0,15.0,23.0,27.0
349,SP231-r1,154.12165452796228,6.0,9.0,16.0,21.0,25.0
350,SP231-r2,146.8109150666795,6.0,9.0,16.0,21.0,25.0
351,SP231-r3,142.51718055511256,6.0,9.0,16.0,21.0,25.0
352,SP233-r1,130.28609623986753,6.0,12.0,15.0,21.0,27.0
353,SP233-r2,164.32430572267424,6.0,12.0,15.0,21.0,27.0
354,SP233-r3,147.5552303599617,6.0,12.0,15.0,21.0,27.0
355,SP234-r1,167.62609991008722,1.0,9.0,16.0,22.0,29.0
356,SP234-r2,165.16977437563258,1.0,9.0,16.0,22.0,29.0
357,SP234-r3,165.7313247023402,1.0,9.0,16.0,22.0,29.0
358,SP237-r1,111.52192072693768,1.0,11.0,15.0,20.0,25.0
359,SP237-r2,136.52731768447177,1.0,11.0,15.0,20.0,25.0
360,SP237-r3,122.65385706947866,1.0,11.0,15.0,20.0,25.0
361,SP238-r1,150.32587634674877,4.0,10.0,16.0,24.0,30.0
362,SP238-r2,149.67688399691187,4.0,10.0,16.0,24.0,30.0
363,SP238-r3,151.5273677809991,4.0,10.0,16.0,24.0,30.0
364,SP239-r1,184.4381944806921,5.0,9.0,13.0,24.0,29.0
365,SP239-r2,182.5970710154193,5.0,9.0,13.0,24.0,29.0
366,SP239-r3,186.82894198255602,5.0,9.0,13.0,24.0,29.0
367,SP244-r1,202.91710513913407,3.0,11.0,16.0,20.0,30.0
368,SP244-r2,193.16457968878242,3.0,11.0,16.0,20.0,30.0
369,SP244-r3,180.5066287883454,3.0,11.0,16.0,20.0,30.0
370,SP245-r1,48.65197401040089,6.0,9.0,15.0,24.0,25.0
371,SP245-r2,38.80173644823841,6.0,9.0,15.0,24.0,25.0
372,SP247-r1,83.53057384160651,1.0,9.0,18.0,24.0,25.0
373,SP247-r2,76.8399800441558,1.0,9.0,18.0,24.0,25.0
374,SP247-r3,79.52639977851078,1.0,9.0,18.0,24.0,25.0
375,SP251-r1,146.38421860730367,2.0,9.0,17.0,22.0,27.0
376,SP251-r2,161.1342591378265,2.0,9.0,17.0,22.0,27.0
377,SP251-r3,180.8189026715291,2.0,9.0,17.0,22.0,27.0
378,SP252-r1,199.1062427565161,2.0,8.0,17.0,20.0,28.0
379,SP252-r2,204.97378585687835,2.0,8.0,17.0,20.0,28.0
380,SP252-r3,211.5634110452874,2.0,8.0,17.0,20.0,28.0
381,SP254-r1,165.1739689158994,1.0,9.0,13.0,21.0,30.0
382,SP254-r2,168.05456494787424,1.0,9.0,13.0,21.0,30.0
383,SP254-r3,171.17888972161722,1.0,9.0,13.0,21.0,30.0
384,SP255-r1,150.18442380232176,3.0,10.0,15.0,20.0,30.0
385,SP255-r2,148.9699327886934,3.0,10.0,15.0,20.0,30.0
386,SP255-r3,151.54327591211316,3.0,10.0,15.0,20.0,30.0
387,SP258-r1,203.8553769318084,2.0,11.0,17.0,22.0,30.0
388,SP258-r2,198.7638047991535,2.0,11.0,17.0,22.0,30.0
389,SP258-r3,198.3659336502174,2.0,11.0,17.0,22.0,30.0
390,SP259-r1,153.19513858266367,1.0,12.0,15.0,19.0,27.0
391,SP259-r2,142.29756845617786,1.0,12.0,15.0,19.0,27.0
392,SP259-r3,158.25875806001494,1.0,12.0,15.0,19.0,27.0
393,SP261-r1,220.48330737476763,2.0,8.0,16.0,21.0,30.0
394,SP261-r2,210.5652382036092,2.0,8.0,16.0,21.0,30.0
395,SP261-r3,204.67288529028042,2.0,8.0,16.0,21.0,30.0
396,SP262-r1,136.58881535753073,4.0,11.0,15.0,24.0,30.0
397,SP262-r2,149.88883762116143,4.0,11.0,15.0,24.0,30.0
398,SP262-r3,145.18559786379464,4.0,11.0,15.0,24.0,30.0
399,SP263-r1,217.6781738044083,6.0,8.0,17.0,24.0,29.0
400,SP263-r2,220.28084846939115,6.0,8.0,17.0,24.0,29.0
401,SP263-r3,219.0639283026338,6.0,8.0,17.0,24.0,29.0
402,SP264-r1,252.18783143588627,1.0,8.0,16.0,21.0,26.0
403,SP264-r2,227.4853578946494,1.0,8.0,16.0,21.0,26.0
404,SP264-r3,218.14078292104696,1.0,8.0,16.0,21.0,26.0
405,SP267-r1,205.2851964479049,5.0,9.0,13.0,24.0,30.0
406,SP267-r2,200.7610418555076,5.0,9.0,13.0,24.0,30.0
407,SP267-r3,172.6835301034628,5.0,9.0,13.0,24.0,30.0
408,SP269-r1,191.89708239249293,1.0,7.0,16.0,24.0,25.0
409,SP269-r2,203.98090677769147,1.0,7.0,16.0,24.0,25.0
410,SP269-r3,191.03399093106094,1.0,7.0,16.0,24.0,25.0
411,SP270-r1,104.66121007460951,2.0,10.0,15.0,21.0,30.0
412,SP270-r2,134.706720850578,2.0,10.0,15.0,21.0,30.0
413,SP270-r3,128.90832878635564,2.0,10.0,15.0,21.0,30.0
414,SP271-r1,265.42327534792696,6.0,8.0,16.0,19.0,29.0
415,SP271-r2,242.9733029139068,6.0,8.0,16.0,19.0,29.0
416,SP271-r3,258.560253680542,6.0,8.0,16.0,19.0,29.0
417,SP272-r1,196.21693436652595,3.0,11.0,17.0,24.0,25.0
418,SP272-r2,186.7891581424834,3.0,11.0,17.0,24.0,25.0
419,SP272-r3,203.35480941532316,3.0,11.0,17.0,24.0,25.0
420,SP276-r1,155.2854185453615,2.0,7.0,14.0,24.0,25.0
421,SP276-r2,131.55740788609722,2.0,7.0,14.0,24.0,25.0
422,SP276-r3,137.4152331753325,2.0,7.0,14.0,24.0,25.0
423,SP277-r1,228.11185530163965,6.0,9.0,17.0,22.0,29.0
424,SP277-r2,217.63596888854474,6.0,9.0,17.0,22.0,29.0
425,SP277-r3,214.29504808962722,6.0,9.0,17.0,22.0,29.0
426,SP279-r1,134.97918633492816,2.0,11.0,15.0,22.0,30.0
427,SP279-r2,152.72143559565023,2.0,11.0,15.0,22.0,30.0
428,SP279-r3,161.17822402539892,2.0,11.0,15.0,22.0,30.0
429,SP281-r1,186.14152228788015,1.0,12.0,16.0,24.0,26.0
430,SP281-r2,185.33055200758417,1.0,12.0,16.0,24.0,26.0
431,SP281-r3,188.06973823295877,1.0,12.0,16.0,24.0,26.0
432,SP282-r1,100.44543935716972,5.0,9.0,15.0,24.0,27.0
433,SP282-r2,121.44288278968408,5.0,9.0,15.0,24.0,27.0
434,SP282-r3,85.83451560387996,5.0,9.0,15.0,24.0,27.0
435,SP284-r1,69.04549588828074,3.0,11.0,13.0,20.0,27.0
436,SP284-r2,91.97411030370607,3.0,11.0,13.0,20.0,27.0
437,SP284-r3,83.22490468729129,3.0,11.0,13.0,20.0,27.0
438,SP287-r1,138.39196741861022,1.0,7.0,15.0,19.0,27.0
439,SP287-r2,150.72757105324874,1.0,7.0,15.0,19.0,27.0
440,SP287-r3,149.74279453125098,1.0,7.0,15.0,19.0,27.0
441,SP289-r1,117.96001192225407,2.0,10.0,15.0,19.0,29.0
442,SP289-r2,148.0225775399111,2.0,10.0,15.0,19.0,29.0
443,SP289-r3,134.99530988010548,2.0,10.0,15.0,19.0,29.0
444,SP291-r1,97.89307788750241,1.0,9.0,15.0,24.0,26.0
445,SP291-r2,125.35609515422335,1.0,9.0,15.0,24.0,26.0
446,SP291-r3,135.16533210732447,1.0,9.0,15.0,24.0,26.0
447,SP292-r1,213.29309952879612,3.0,11.0,17.0,23.0,30.0
448,SP292-r2,206.18726231158146,3.0,11.0,17.0,23.0,30.0
449,SP292-r3,204.4103487440207,3.0,11.0,17.0,23.0,30.0
450,SP296-r1,242.24693363303547,2.0,7.0,16.0,19.0,27.0
451,SP296-r2,230.41600614781007,2.0,7.0,16.0,19.0,27.0
452,SP296-r3,249.0046196486664,2.0,7.0,16.0,19.0,27.0
453,SP297-r1,153.28725909585495,4.0,7.0,15.0,24.0,26.0
454,SP297-r2,147.6402713699998,4.0,7.0,15.0,24.0,26.0
455,SP297-r3,144.77241605070725,4.0,7.0,15.0,24.0,26.0
456,SP298-r1,225.6124302419913,1.0,11.0,17.0,24.0,25.0
457,SP298-r2,193.99667817206677,1.0,11.0,17.0,24.0,25.0
458,SP298-r3,214.1567261384915,1.0,11.0,17.0,24.0,25.0
459,SP299-r1,195.34470640227354,4.0,7.0,16.0,19.0,25.0
460,SP299-r2,173.98097695622832,4.0,7.0,16.0,19.0,25.0
461,SP299-r3,195.84979987976774,4.0,7.0,16.0,19.0,25.0
462,SP309-r1,187.85260201247797,4.0,11.0,16.0,19.0,27.0
463,SP309-r2,176.16423428675213,4.0,11.0,16.0,19.0,27.0
464,SP309-r3,172.3113648137786,4.0,11.0,16.0,19.0,27.0
465,SP310-r1,208.15140624837989,4.0,12.0,17.0,21.0,26.0
466,SP310-r2,176.14311196721604,4.0,12.0,17.0,21.0,26.0
467,SP310-r3,173.0293093967966,4.0,12.0,17.0,21.0,26.0
468,SP315-r1,248.15194682569364,1.0,8.0,16.0,20.0,25.0
469,SP315-r2,243.56843567727583,1.0,8.0,16.0,20.0,25.0
470,SP315-r3,231.56888433525128,1.0,8.0,16.0,20.0,25.0
471,SP316-r1,195.34544619905304,4.0,11.0,13.0,19.0,30.0
472,SP316-r2,160.5921813958457,4.0,11.0,13.0,19.0,30.0
473,SP316-r3,138.74383546648227,4.0,11.0,13.0,19.0,30.0
474,SP318-r1,130.05989039393864,6.0,11.0,15.0,22.0,29.0
475,SP318-r2,119.56767239476,6.0,11.0,15.0,22.0,29.0
476,SP318-r3,110.60834052144895,6.0,11.0,15.0,22.0,29.0
477,SP319-r1,203.05245251077147,4.0,9.0,17.0,20.0,27.0
478,SP319-r2,201.8091415640728,4.0,9.0,17.0,20.0,27.0
479,SP319-r3,202.90868907621538,4.0,9.0,17.0,20.0,27.0
480,SP320-r1,137.76718021346983,5.0,11.0,15.0,19.0,29.0
481,SP320-r2,115.53480625963485,5.0,11.0,15.0,19.0,29.0
482,SP320-r3,124.66047783804457,5.0,11.0,15.0,19.0,29.0
483,SP321-r1,127.54248393266647,1.0,9.0,13.0,20.0,27.0
484,SP321-r2,126.39599873528947,1.0,9.0,13.0,20.0,27.0
485,SP321-r3,125.05222672995224,1.0,9.0,13.0,20.0,27.0
486,SP324-r1,224.65898263244856,3.0,10.0,16.0,20.0,29.0
487,SP324-r2,215.596316615209,3.0,10.0,16.0,20.0,29.0
488,SP324-r3,194.0842652803451,3.0,10.0,16.0,20.0,29.0
489,SP327-r1,231.43017851661483,6.0,9.0,13.0,20.0,25.0
490,SP327-r2,218.28099818867454,6.0,9.0,13.0,20.0,25.0
491,SP327-r3,195.97479140130906,6.0,9.0,13.0,20.0,25.0
492,SP330-r1,247.8987678072058,2.0,7.0,16.0,20.0,29.0
493,SP330-r2,232.70229375469606,2.0,7.0,16.0,20.0,29.0
494,SP330-r3,201.04897362675842,2.0,7.0,16.0,20.0,29.0
495,SP334-r1,116.6456323176963,1.0,10.0,15.0,20.0,26.0
496,SP334-r2,129.72537817174253,1.0,10.0,15.0,20.0,26.0
497,SP334-r3,148.75524905322362,1.0,10.0,15.0,20.0,26.0
498,SP335-r1,117.37500885841537,3.0,9.0,15.0,22.0,27.0
499,SP335-r2,126.14856623109335,3.0,9.0,15.0,22.0,27.0
500,SP335-r3,131.42125478665207,3.0,9.0,15.0,22.0,27.0
501,SP338-r1,181.84971571869661,1.0,9.0,17.0,20.0,27.0
502,SP338-r2,183.2171257350664,1.0,9.0,17.0,20.0,27.0
503,SP338-r3,189.5433437018361,1.0,9.0,17.0,20.0,27.0
504,SP341-r1,134.7535834023533,4.0,12.0,13.0,24.0,28.0
505,SP341-r2,116.58847013173738,4.0,12.0,13.0,24.0,28.0
506,SP341-r3,124.16844285688448,4.0,12.0,13.0,24.0,28.0
507,SP342-r1,249.8670730986557,3.0,9.0,13.0,19.0,25.0
508,SP342-r2,194.21533080006142,3.0,9.0,13.0,19.0,25.0
509,SP342-r3,200.6892108483516,3.0,9.0,13.0,19.0,25.0
510,SP344-r1,217.9856059924504,3.0,7.0,17.0,20.0,30.0
511,SP344-r2,202.74706652639546,3.0,7.0,17.0,20.0,30.0
512,SP344-r3,187.92564870372908,3.0,7.0,17.0,20.0,30.0
513,SP345-r1,128.66845141447956,5.0,7.0,15.0,22.0,29.0
514,SP345-r2,155.77789427804007,5.0,7.0,15.0,22.0,29.0
515,SP345-r3,158.3403080636701,5.0,7.0,15.0,22.0,29.0
516,SP347-r1,112.23193441939175,6.0,9.0,15.0,20.0,30.0
517,SP347-r2,126.20029727409343,6.0,9.0,15.0,20.0,30.0
518,SP347-r3,138.83336749383383,6.0,9.0,15.0,20.0,30.0
519,SP348-r1,208.67730421402453,4.0,8.0,13.0,19.0,26.0
520,SP348-r2,178.3789749584618,4.0,8.0,13.0,19.0,26.0
521,SP348-r3,171.92434193705404,4.0,8.0,13.0,19.0,26.0
522,SP349-r1,141.89974914624608,1.0,12.0,13.0,21.0,25.0
523,SP349-r2,126.58455732229955,1.0,12.0,13.0,21.0,25.0
524,SP349-r3,121.63406318519812,1.0,12.0,13.0,21.0,25.0
525,SP350-r1,278.2661734737561,1.0,9.0,13.0,21.0,29.0
526,SP350-r2,155.8309215875312,1.0,9.0,13.0,21.0,29.0
527,SP350-r3,51.04912321546004,1.0,9.0,13.0,21.0,29.0
