,Line Name,dgfp_dt,p1,p2,p3,p4,p5
528,SP354-r1,69.0478043155396,4.0,8.0,13.0,20.0,27.0
529,SP354-r2,120.68174701291028,4.0,8.0,13.0,20.0,27.0
530,SP354-r3,171.15918369440843,4.0,8.0,13.0,20.0,27.0
531,SP357-r1,161.92752154045846,6.0,7.0,17.0,24.0,27.0
532,SP357-r2,163.01671123088016,6.0,7.0,17.0,24.0,27.0
533,SP357-r3,139.2515286516621,6.0,7.0,17.0,24.0,27.0
534,SP358-r1,181.64561822158282,5.0,9.0,13.0,21.0,25.0
535,SP358-r2,158.81508230578598,5.0,9.0,13.0,21.0,25.0
536,SP358-r3,166.42598680331537,5.0,9.0,13.0,21.0,25.0
537,SP359-r1,189.09844519235136,1.0,8.0,16.0,24.0,25.0
538,SP359-r2,185.3811125469226,1.0,8.0,16.0,24.0,25.0
539,SP359-r3,188.39546777267955,1.0,8.0,16.0,24.0,25.0
540,SP360-r1,158.5777349150622,2.0,8.0,15.0,23.0,25.0
541,SP360-r2,167.43924093508673,2.0,8.0,15.0,23.0,25.0
542,SP360-r3,172.03196474788882,2.0,8.0,15.0,23.0,25.0
543,SP361-r1,149.8620794428771,1.0,11.0,17.0,20.0,27.0
544,SP361-r2,153.51631185608647,1.0,11.0,17.0,20.0,27.0
545,SP361-r3,127.43304533372414,1.0,11.0,17.0,20.0,27.0
546,SP363-r1,167.5266152872496,4.0,9.0,16.0,19.0,29.0
547,SP363-r2,178.1066702198834,4.0,9.0,16.0,19.0,29.0
548,SP363-r3,168.2274263024846,4.0,9.0,16.0,19.0,29.0
549,SP364-r1,49.231573005044325,5.0,11.0,13.0,23.0,27.0
550,SP364-r2,68.75238993056071,5.0,11.0,13.0,23.0,27.0
551,SP364-r3,72.00182866816493,5.0,11.0,13.0,23.0,27.0
552,SP365-r1,147.36466579758408,4.0,12.0,15.0,20.0,26.0
553,SP365-r2,227.14178027499057,4.0,12.0,15.0,20.0,26.0
554,SP365-r3,166.80261119106922,4.0,12.0,15.0,20.0,26.0
555,SP366-r1,187.13592401624686,1.0,8.0,17.0,22.0,27.0
556,SP366-r2,176.003659968381,1.0,8.0,17.0,22.0,27.0
557,SP366-r3,173.10803908135026,1.0,8.0,17.0,22.0,27.0
558,SP367-r1,67.62548003812904,1.0,9.0,15.0,19.0,27.0
559,SP367-r2,60.837591578669546,1.0,9.0,15.0,19.0,27.0
560,SP367-r3,53.786436340046926,1.0,9.0,15.0,19.0,27.0
561,SP369-r1,264.7752167563802,2.0,8.0,17.0,19.0,25.0
562,SP369-r2,221.60774261197832,2.0,8.0,17.0,19.0,25.0
563,SP369-r3,240.6299865739879,2.0,8.0,17.0,19.0,25.0
564,SP370-r1,229.54903370852313,3.0,11.0,16.0,24.0,26.0
565,SP370-r2,194.20987899210684,3.0,11.0,16.0,24.0,26.0
566,SP370-r3,220.87890701633953,3.0,11.0,16.0,24.0,26.0
567,SP371-r1,246.27168736659715,5.0,10.0,13.0,21.0,25.0
568,SP371-r2,193.79538785000938,5.0,10.0,13.0,21.0,25.0
569,SP371-r3,193.51015029957136,5.0,10.0,13.0,21.0,25.0
570,SP375-r1,205.79434505783016,5.0,11.0,16.0,19.0,30.0
571,SP375-r2,189.93892084145062,5.0,11.0,16.0,19.0,30.0
572,SP375-r3,183.43184675429225,5.0,11.0,16.0,19.0,30.0
573,SP376-r1,129.02234543187927,2.0,11.0,15.0,19.0,25.0
574,SP376-r2,126.19525517467417,2.0,11.0,15.0,19.0,25.0
575,SP376-r3,123.96822958504244,2.0,11.0,15.0,19.0,25.0
576,SP378-r1,175.9404403563972,5.0,8.0,15.0,21.0,29.0
577,SP378-r2,140.2028194690766,5.0,8.0,15.0,21.0,29.0
578,SP378-r3,148.60114969774247,5.0,8.0,15.0,21.0,29.0
579,SP379-r1,106.29040850648104,6.0,11.0,15.0,23.0,26.0
580,SP379-r2,115.0002555453982,6.0,11.0,15.0,23.0,26.0
581,SP379-r3,125.82913104767492,6.0,11.0,15.0,23.0,26.0
582,SP380-r1,193.13765705423575,1.0,11.0,13.0,19.0,27.0
583,SP380-r2,116.41280168859399,1.0,11.0,13.0,19.0,27.0
584,SP380-r3,122.73551027545795,1.0,11.0,13.0,19.0,27.0
585,SP382-r1,171.2892694809099,4.0,8.0,15.0,22.0,27.0
586,SP382-r2,129.5032479288061,4.0,8.0,15.0,22.0,27.0
587,SP382-r3,164.92379920838812,4.0,8.0,15.0,22.0,27.0
588,SP385-r1,90.73325668312317,2.0,10.0,18.0,24.0,30.0
589,SP385-r2,94.11439526210786,2.0,10.0,18.0,24.0,30.0
590,SP385-r3,99.43976914526579,2.0,10.0,18.0,24.0,30.0
591,SP386-r1,211.09035750846482,1.0,11.0,16.0,22.0,30.0
592,SP386-r2,206.17980188985484,1.0,11.0,16.0,22.0,30.0
593,SP386-r3,243.11549715867335,1.0,11.0,16.0,22.0,30.0
594,SP389-r1,173.78096896350365,2.0,7.0,17.0,19.0,27.0
595,SP389-r2,174.328081669347,2.0,7.0,17.0,19.0,27.0
596,SP389-r3,196.25759470467193,2.0,7.0,17.0,19.0,27.0
597,SP390-r1,123.78687135655072,1.0,11.0,13.0,20.0,26.0
598,SP390-r2,133.12292576173758,1.0,11.0,13.0,20.0,26.0
599,SP390-r3,130.21633208559757,1.0,11.0,13.0,20.0,26.0
600,SP391-r1,206.51751962980592,4.0,11.0,17.0,22.0,30.0
601,SP391-r2,194.21109369704817,4.0,11.0,17.0,22.0,30.0
602,SP391-r3,188.8710926181673,4.0,11.0,17.0,22.0,30.0
603,SP393-r1,120.9298271426925,2.0,7.0,15.0,21.0,30.0
604,SP393-r2,129.35129680521635,2.0,7.0,15.0,21.0,30.0
605,SP393-r3,124.16696173477857,2.0,7.0,15.0,21.0,30.0
606,SP394-r1,103.33621626032871,4.0,11.0,15.0,22.0,28.0
607,SP394-r2,112.63898178200206,4.0,11.0,15.0,22.0,28.0
608,SP394-r3,99.94922491390969,4.0,11.0,15.0,22.0,28.0
609,SP401-r1,111.5511278077427,1.0,9.0,15.0,21.0,27.0
610,SP401-r2,138.2907952980637,1.0,9.0,15.0,21.0,27.0
611,SP401-r3,138.78350197693032,1.0,9.0,15.0,21.0,27.0
612,SP402-r1,224.72160686097612,4.0,8.0,16.0,20.0,30.0
613,SP402-r2,191.84532514425564,4.0,8.0,16.0,20.0,30.0
614,SP402-r3,186.27766938672417,4.0,8.0,16.0,20.0,30.0
615,SP403-r1,129.66397761740862,1.0,10.0,13.0,19.0,27.0
616,SP403-r2,126.33246840447403,1.0,10.0,13.0,19.0,27.0
617,SP403-r3,148.60227542571405,1.0,10.0,13.0,19.0,27.0
618,SP404-r1,218.70722791640043,3.0,7.0,13.0,22.0,29.0
619,SP404-r2,180.52854492613167,3.0,7.0,13.0,22.0,29.0
620,SP404-r3,202.5359478741988,3.0,7.0,13.0,22.0,29.0
621,SP405-r1,214.7903671394723,6.0,8.0,17.0,24.0,26.0
622,SP405-r2,218.4245341863442,6.0,8.0,17.0,24.0,26.0
623,SP405-r3,202.42440231441068,6.0,8.0,17.0,24.0,26.0
624,SP406-r1,151.05401156369436,1.0,11.0,13.0,20.0,30.0
625,SP406-r2,113.05018831158328,1.0,11.0,13.0,20.0,30.0
626,SP406-r3,138.030374496594,1.0,11.0,13.0,20.0,30.0
627,SP408-r1,159.83918299812734,4.0,9.0,13.0,19.0,27.0
628,SP408-r2,200.09724669870067,4.0,9.0,13.0,19.0,27.0
629,SP408-r3,189.48042243126415,4.0,9.0,13.0,19.0,27.0
630,SP409-r1,173.79591910993693,1.0,9.0,13.0,20.0,29.0
631,SP409-r2,135.23574854636777,1.0,9.0,13.0,20.0,29.0
632,SP409-r3,142.18124291970648,1.0,9.0,13.0,20.0,29.0
633,SP410-r1,238.74532227724598,5.0,8.0,16.0,19.0,25.0
634,SP410-r2,220.44761910026205,5.0,8.0,16.0,19.0,25.0
635,SP410-r3,233.79038128826465,5.0,8.0,16.0,19.0,25.0
636,SP412-r1,177.40273470474847,1.0,7.0,13.0,24.0,25.0
637,SP412-r2,154.80975555799677,1.0,7.0,13.0,24.0,25.0
638,SP412-r3,157.29888893255244,1.0,7.0,13.0,24.0,25.0
639,SP413-r1,119.08833853097563,3.0,9.0,15.0,22.0,26.0
640,SP413-r2,142.01120699837702,3.0,9.0,15.0,22.0,26.0
641,SP413-r3,136.90183209759607,3.0,9.0,15.0,22.0,26.0
642,SP414-r1,214.74746563549232,1.0,9.0,14.0,23.0,30.0
643,SP414-r2,170.60399053571942,1.0,9.0,14.0,23.0,30.0
644,SP414-r3,169.96586619500195,1.0,9.0,14.0,23.0,30.0
645,SP416-r1,204.61715223967425,6.0,12.0,16.0,23.0,30.0
646,SP416-r2,190.14776565611209,6.0,12.0,16.0,23.0,30.0
647,SP416-r3,221.16535548741544,6.0,12.0,16.0,23.0,30.0
648,SP417-r1,144.4929111161445,3.0,7.0,13.0,19.0,30.0
649,SP417-r2,111.54493445529079,3.0,7.0,13.0,19.0,30.0
650,SP417-r3,113.50508060673222,3.0,7.0,13.0,19.0,30.0
651,SP419-r1,152.43342330679786,3.0,7.0,15.0,21.0,29.0
652,SP419-r2,146.63005357189834,3.0,7.0,15.0,21.0,29.0
653,SP419-r3,129.26727951094108,3.0,7.0,15.0,21.0,29.0
654,SP420-r1,173.1788555963867,2.0,11.0,13.0,24.0,26.0
655,SP420-r2,172.3370070741674,2.0,11.0,13.0,24.0,26.0
656,SP420-r3,156.47556145477446,2.0,11.0,13.0,24.0,26.0
657,SP422-r1,158.0283312791391,3.0,11.0,13.0,20.0,25.0
658,SP422-r2,157.86869860049944,3.0,11.0,13.0,20.0,25.0
659,SP422-r3,163.13627033256904,3.0,11.0,13.0,20.0,25.0
660,SP423-r1,104.41464284722339,4.0,11.0,13.0,24.0,29.0
661,SP423-r2,106.69403580924018,4.0,11.0,13.0,24.0,29.0
662,SP423-r3,110.57111997634223,4.0,11.0,13.0,24.0,29.0
663,SP424-r1,198.54048057484957,1.0,11.0,16.0,20.0,30.0
664,SP424-r2,195.40597124052348,1.0,11.0,16.0,20.0,30.0
665,SP424-r3,182.8322486659814,1.0,11.0,16.0,20.0,30.0
666,SP425-r1,170.3883962791498,5.0,9.0,16.0,20.0,30.0
667,SP425-r2,173.2140188045123,5.0,9.0,16.0,20.0,30.0
668,SP425-r3,168.7307162484955,5.0,9.0,16.0,20.0,30.0
669,SP426-r1,115.92751315876045,1.0,9.0,15.0,20.0,26.0
670,SP426-r2,133.55848188717414,1.0,9.0,15.0,20.0,26.0
671,SP426-r3,123.33835977356145,1.0,9.0,15.0,20.0,26.0
672,SP427-r1,68.94641567226263,4.0,7.0,13.0,23.0,29.0
673,SP427-r2,84.60438817033116,4.0,7.0,13.0,23.0,29.0
674,SP427-r3,87.10962345611156,4.0,7.0,13.0,23.0,29.0
675,SP428-r1,78.6617370245005,1.0,9.0,15.0,20.0,25.0
676,SP428-r2,80.83613373727236,1.0,9.0,15.0,20.0,25.0
677,SP428-r3,76.05077179422734,1.0,9.0,15.0,20.0,25.0
678,SP429-r1,90.1093120810667,2.0,9.0,15.0,22.0,25.0
679,SP429-r2,94.46555174842904,2.0,9.0,15.0,22.0,25.0
680,SP429-r3,84.43569796923204,2.0,9.0,15.0,22.0,25.0
681,SP430-r1,189.19131161404587,1.0,11.0,16.0,23.0,26.0
682,SP430-r2,162.6268247409441,1.0,11.0,16.0,23.0,26.0
683,SP430-r3,172.7605868130322,1.0,11.0,16.0,23.0,26.0
684,SP433-r1,190.50948380726533,5.0,9.0,13.0,20.0,25.0
685,SP433-r2,202.63616208062305,5.0,9.0,13.0,20.0,25.0
686,SP433-r3,224.89408804029324,5.0,9.0,13.0,20.0,25.0
687,SP434-r1,168.85108515646326,4.0,9.0,17.0,23.0,25.0
688,SP434-r2,155.4223023316774,4.0,9.0,17.0,23.0,25.0
689,SP434-r3,156.36905582698725,4.0,9.0,17.0,23.0,25.0
690,SP435-r1,168.1321888641958,6.0,7.0,17.0,24.0,27.0
691,SP435-r2,168.6000371709745,6.0,7.0,17.0,24.0,27.0
692,SP435-r3,182.6194431577185,6.0,7.0,17.0,24.0,27.0
693,SP436-r1,89.81458896460609,6.0,8.0,13.0,19.0,29.0
694,SP436-r2,99.67970003001729,6.0,8.0,13.0,19.0,29.0
695,SP436-r3,127.77920771017807,6.0,8.0,13.0,19.0,29.0
696,SP437-r1,191.1401336253559,3.0,10.0,17.0,21.0,26.0
697,SP437-r2,190.5216601336306,3.0,10.0,17.0,21.0,26.0
698,SP437-r3,187.78197460166865,3.0,10.0,17.0,21.0,26.0
699,SP438-r1,195.1485829943106,5.0,10.0,17.0,19.0,30.0
700,SP438-r2,184.85971229541772,5.0,10.0,17.0,19.0,30.0
701,SP438-r3,172.67945266859107,5.0,10.0,17.0,19.0,30.0
702,SP439-r1,193.39768397258013,5.0,9.0,14.0,23.0,26.0
703,SP439-r2,191.177683517858,5.0,9.0,14.0,23.0,26.0
704,SP439-r3,165.28651055833885,5.0,9.0,14.0,23.0,26.0
705,SP440-r1,155.23819829227864,1.0,9.0,16.0,23.0,26.0
706,SP440-r2,155.41961924457064,1.0,9.0,16.0,23.0,26.0
707,SP440-r3,137.16709016851348,1.0,9.0,16.0,23.0,26.0
708,SP441-r1,148.1435639731165,5.0,11.0,17.0,22.0,27.0
709,SP441-r2,150.70288507592835,5.0,11.0,17.0,22.0,27.0
710,SP441-r3,160.17772888225352,5.0,11.0,17.0,22.0,27.0
711,SP444-r1,190.26817604798748,3.0,10.0,13.0,19.0,30.0
712,SP444-r2,192.1859843987279,3.0,10.0,13.0,19.0,30.0
713,SP444-r3,181.92044192364648,3.0,10.0,13.0,19.0,30.0
714,SP446-r1,185.2581501031776,1.0,12.0,16.0,19.0,27.0
715,SP446-r2,172.89616554416108,1.0,12.0,16.0,19.0,27.0
716,SP446-r3,196.8437403415714,1.0,12.0,16.0,19.0,27.0
717,SP448-r1,159.71024242494423,4.0,11.0,13.0,21.0,26.0
718,SP448-r2,162.52658723826409,4.0,11.0,13.0,21.0,26.0
719,SP448-r3,153.26106968755758,4.0,11.0,13.0,21.0,26.0
720,SP451-r1,53.31959053287848,5.0,11.0,13.0,20.0,27.0
721,SP451-r3,57.186812794632246,5.0,11.0,13.0,20.0,27.0
722,SP452-r1,170.36853362609742,1.0,8.0,13.0,20.0,28.0
723,SP452-r2,142.8231187009621,1.0,8.0,13.0,20.0,28.0
724,SP452-r3,136.91344592329935,1.0,8.0,13.0,20.0,28.0
725,SP453-r1,66.69339760576192,2.0,11.0,13.0,22.0,27.0
726,SP453-r2,75.59735464680355,2.0,11.0,13.0,22.0,27.0
727,SP453-r3,79.31356449859159,2.0,11.0,13.0,22.0,27.0
728,SP454-r1,162.98593005953788,5.0,12.0,15.0,21.0,25.0
729,SP454-r2,125.76363805371821,5.0,12.0,15.0,21.0,25.0
730,SP454-r3,136.66462696098986,5.0,12.0,15.0,21.0,25.0
731,SP458-r1,138.9146400242225,2.0,11.0,15.0,24.0,26.0
732,SP458-r2,144.3552412720436,2.0,11.0,15.0,24.0,26.0
733,SP458-r3,123.29201395422301,2.0,11.0,15.0,24.0,26.0
734,SP459-r1,152.65000671500977,4.0,8.0,13.0,19.0,29.0
735,SP459-r2,140.14751859905203,4.0,8.0,13.0,19.0,29.0
736,SP459-r3,152.91411473114567,4.0,8.0,13.0,19.0,29.0
737,SP461-r1,162.42393696485934,2.0,10.0,16.0,19.0,26.0
738,SP461-r2,155.5287076337916,2.0,10.0,16.0,19.0,26.0
739,SP461-r3,157.57327663545155,2.0,10.0,16.0,19.0,26.0
740,SP462-r1,123.0306264787588,3.0,11.0,13.0,22.0,30.0
741,SP462-r2,100.79037136699921,3.0,11.0,13.0,22.0,30.0
742,SP462-r3,112.72035016402991,3.0,11.0,13.0,22.0,30.0
743,SP463-r1,127.74281288033251,3.0,7.0,13.0,22.0,30.0
744,SP463-r2,116.80048910092283,3.0,7.0,13.0,22.0,30.0
745,SP463-r3,125.23154707054543,3.0,7.0,13.0,22.0,30.0
746,SP471-r1,95.98083991837225,4.0,9.0,15.0,24.0,25.0
747,SP471-r2,106.82496747824335,4.0,9.0,15.0,24.0,25.0
748,SP471-r3,97.39213485327605,4.0,9.0,15.0,24.0,25.0
749,SP472-r1,130.95934376917666,1.0,11.0,15.0,21.0,25.0
750,SP472-r2,133.56263223330328,1.0,11.0,15.0,21.0,25.0
751,SP472-r3,132.04712132802848,1.0,11.0,15.0,21.0,25.0
752,SP478-r1,66.27912722070229,1.0,11.0,13.0,21.0,27.0
753,SP478-r2,64.3420444682098,1.0,11.0,13.0,21.0,27.0
754,SP478-r3,73.09233820426687,1.0,11.0,13.0,21.0,27.0
755,SP480-r2,141.57702679816674,2.0,12.0,15.0,22.0,30.0
756,SP480-r3,137.22786106549168,2.0,12.0,15.0,22.0,30.0
757,SP507-r1,150.92500392658107,1.0,7.0,13.0,19.0,25.0
758,SP507-r2,146.05146005108438,1.0,7.0,13.0,19.0,25.0
759,SP507-r3,137.41692237086608,1.0,7.0,13.0,19.0,25.0
760,SP521-r1,146.17287711004775,6.0,12.0,18.0,23.0,28.0
761,SP521-r2,146.78491314807917,6.0,12.0,18.0,23.0,28.0
762,SP521-r3,134.4597912926846,6.0,12.0,18.0,23.0,28.0
763,SP522-r1,81.91051260073523,6.0,12.0,18.0,23.0,28.0
764,SP522-r2,76.66304553932943,6.0,12.0,18.0,23.0,28.0
765,SP522-r3,68.16221729179745,6.0,12.0,18.0,23.0,28.0
766,SP529-r1,215.67609232319873,4.0,11.0,17.0,24.0,30.0
767,SP529-r2,248.25713615587296,4.0,11.0,17.0,24.0,30.0
768,SP529-r3,187.77509240620702,4.0,11.0,17.0,24.0,30.0
769,SP530-r1,217.88250352438305,4.0,11.0,17.0,24.0,30.0
770,SP530-r3,199.45902753658882,4.0,11.0,17.0,24.0,30.0
771,SP534-r1,219.65740418102718,4.0,11.0,17.0,24.0,30.0
772,SP534-r2,209.01827895141201,4.0,11.0,17.0,24.0,30.0
773,SP534-r3,205.699475502026,4.0,11.0,17.0,24.0,30.0
774,SP543-r1,249.5879047889795,2.0,8.0,14.0,23.0,28.0
775,SP543-r2,236.74494294475255,2.0,8.0,14.0,23.0,28.0
776,SP543-r3,242.85957102095344,2.0,8.0,14.0,23.0,28.0
777,SP553-r1,113.7890994910302,3.0,9.0,15.0,20.0,26.0
778,SP553-r2,136.98265431796023,3.0,9.0,15.0,20.0,26.0
779,SP553-r3,147.6946408743127,3.0,9.0,15.0,20.0,26.0
780,SP554-r1,52.083963665092206,3.0,9.0,15.0,20.0,26.0
781,SP554-r2,74.05548986235314,3.0,9.0,15.0,20.0,26.0
782,SP554-r3,67.15530737219284,3.0,9.0,15.0,20.0,26.0
783,SP556-r1,92.7570525330725,3.0,9.0,15.0,20.0,26.0
784,SP556-r2,78.68467063180834,3.0,9.0,15.0,20.0,26.0
785,SP556-r3,77.58680790583695,3.0,9.0,15.0,20.0,26.0
786,SP558-r1,113.09749455254399,3.0,9.0,15.0,20.0,26.0
787,SP558-r2,133.9326793323842,3.0,9.0,15.0,20.0,26.0
788,SP558-r3,130.4383543680784,3.0,9.0,15.0,20.0,26.0
789,SP567-r1,115.55558622095147,3.0,9.0,15.0,20.0,26.0
790,SP567-r2,116.04726242946307,3.0,9.0,15.0,20.0,26.0
791,SP567-r3,140.76689014901348,3.0,9.0,15.0,20.0,26.0
